ID_Vente,Prix_Vente,Surface_m2,Nb_Chambres,Age_Bien,Type_Bien,Quartier,Distance_Centre
1,130311,54,3,24,Maison,Banlieue-Nord,8.5
2,412586,137,5,25,Maison,Centre-ville,9.6
3,383295,146,5,25,Appartement,Banlieue-Nord,10.9
4,89490,,2,48,Maison,Banlieue-Nord,24.7
5,269113,92,3,25,Maison,Centre-ville,10.9
6,185565,90,3,49,Maison,Centre-ville,23.3
7,160604,115,5,24,Maison,Zone-Industrielle,9.8
8,,134,5,8,Maison,Périphérie,5.6
9,52544,34,2,35,Maison,Zone-Industrielle,19.3
10,225866,92,4,25,Maison,Banlieue-Sud,8.7
11,223613,160,7,2,Appartement,Périphérie,13.5
12,428740,128,5,3,Maison,Banlieue-Nord,12.5
13,593752,168,7,8,Maison,Centre-ville,8.3
14,140601,107,5,31,Maison,Périphérie,14.8
15,,132,6,3,Maison,Centre-ville,21.3
16,64808,40,1,39,Appartement,Centre-ville,6.3
17,167063,81,3,8,Maison,Périphérie,8.6
18,73051,35,1,21,Maison,Banlieue-Sud,16
19,113088,43,1,40,Maison,Centre-ville,8.1
20,216045,95,3,2,Appartement,Périphérie,3.8
21,265113,113,4,39,Maison,Centre-ville,11.9
22,437752,167,6,13,Maison,Périphérie,12.5
23,177638,,6,44,Appartement,Périphérie,13.4
24,156228,119,4,43,Appartement,Zone-Industrielle,22.8
25,,59,2,12,Appartement,Banlieue-Sud,17
26,126846,38,1,3,Maison,Centre-ville,7.1
27,157857,110,5,37,Maison,Périphérie,22.2
28,287628,158,7,29,Maison,Périphérie,24.4
29,257258,135,6,35,Maison,Banlieue-Sud,11.5
30,59214,36,2,9,Appartement,Zone-Industrielle,0.7
31,288927,163,7,48,Appartement,Banlieue-Sud,13.6
32,128024,48,2,8,Appartement,Banlieue-Nord,18
33,,98,4,46,Maison,Périphérie,21.4
34,220057,,4,22,Maison,Périphérie,24.2
35,,86,3,36,Maison,Banlieue-Nord,16.1
36,225789,108,5,39,Maison,Banlieue-Sud,24.1
37,334917,117,,31,Maison,Centre-ville,24.8
38,181339,107,5,46,Maison,Banlieue-Sud,13.9
39,106698,77,3,38,Maison,Banlieue-Sud,8.6
40,202397,113,4,49,Maison,Banlieue-Nord,4.7
41,259929,131,6,21,Appartement,Banlieue-Nord,10.2
42,250683,173,6,44,Appartement,Banlieue-Sud,0.2
43,,127,5,24,Maison,Centre-ville,20.2
44,519292,174,7,9,Maison,Périphérie,23.2
45,179479,53,2,1,Appartement,Centre-ville,17.9
46,341884,166,6,14,Appartement,Banlieue-Sud,15.8
47,173161,127,5,25,Maison,Zone-Industrielle,2.6
48,,37,1,34,Maison,Périphérie,0.6
49,92344,77,3,41,Appartement,Périphérie,15.4
50,144888,63,2,22,Appartement,Banlieue-Nord,24.7
51,334991,117,5,33,Maison,Banlieue-Nord,7.5
52,534526,166,6,13,Maison,Banlieue-Sud,11.1
53,360275,161,7,25,Maison,Banlieue-Sud,6.2
54,182088,111,5,16,Appartement,Zone-Industrielle,2.4
55,229745,88,4,8,Appartement,Banlieue-Nord,12.9
56,151808,86,4,8,Appartement,Périphérie,5.6
57,155619,101,5,36,Maison,Périphérie,4.5
58,217168,143,5,26,Appartement,Périphérie,8
59,1313408.3556247402,153,6,22,Appartement,Centre-ville,6.3
60,186085,153,7,49,Maison,Banlieue-Sud,11.9
61,149645,146,5,38,Maison,Périphérie,6.4
62,272523,148,5,40,Appartement,Centre-ville,14.8
63,72197,47,1,13,Maison,Zone-Industrielle,6.9
64,238362,179,7,36,Maison,Périphérie,1.2
65,358575,126,5,12,Appartement,Banlieue-Sud,22.6
66,266571,123,5,11,Appartement,Périphérie,20.5
67,189723,106,5,32,Maison,Périphérie,11.3
68,89619,99,3,47,Appartement,Périphérie,11.7
69,128766,,4,35,Appartement,Banlieue-Sud,15.7
