ID_Client,Age,Salaire,Nb_Enfants,Anciennete_Client,Nb_Achats_Precedents,Canal_Acquisition,Categorie_Socio,A_Achete
1,51,22000,3,6,7,Direct,C,1
2,54,67000,3,1,5,SMS,B,1
3,24,68000,4,7,9,SMS,B,1
4,22,54000,4,10,12,Direct,B,0
5,34,35000,3,8,9,Direct,C,1
6,63,38000,3,8,9,SMS,C,0
7,39,93000,2,12,13,SMS,A,1
8,44,49000,4,4,5,SMS,B,1
9,42,55000,0,8,10,Publicite,B,1
10,38,95000,0,2,5,Publicite,A,1
11,46,25000,0,6,8,Direct,C,1
12,23,66000,2,7,7,Publicite,B,1
13,18,75000,4,5,7,SMS,B,1
14,21,68000,3,3,6,Publicite,B,1
15,28,61000,2,4,7,Direct,A,1
16,40,26000,4,12,10,Direct,C,0
17,35,32000,3,5,5,Publicite,C,1
18,40,98000,0,10,10,Publicite,C,1
19,48,78000,0,4,6,SMS,A,1
20,59,91000,4,5,8,Publicite,A,1
21,35,76000,0,6,8,Publicite,A,1
22,28,42000,1,13,14,SMS,C,0
23,26,87000,3,10,12,Direct,C,1
24,18,35000,2,2,5,Publicite,C,1
25,43,40000,3,1,2,Email,C,0
26,64,41000,1,6,6,Direct,B,1
27,56,34000,4,11,12,SMS,C,1
28,35,75000,2,8,9,Email,A,1
29,32,30000,2,13,11,Email,C,1
30,33,29000,4,3,5,Email,C,1
31,22,66000,4,0,4,Publicite,B,0
32,21,24000,0,13,11,Direct,C,0
33,18,74000,1,10,10,SMS,A,1
34,67,62000,1,10,12,Direct,B,1
35,43,32000,1,14,14,Direct,B,1
36,43,97000,2,9,12,Direct,A,1
37,55,35000,4,8,10,SMS,C,1
38,38,88000,0,9,10,Publicite,A,0
39,30,96000,0,1,6,Direct,C,1
40,39,46000,3,11,11,Publicite,B,1
41,20,35000,3,0,2,Publicite,C,0
42,50,32000,3,1,2,Email,C,0
43,31,45000,0,13,11,SMS,B,1
44,47,81000,4,12,12,Direct,A,1
45,20,82000,1,12,13,Publicite,A,1
46,53,82000,2,2,4,Email,B,1
47,63,55000,4,13,12,Direct,B,1
48,52,49000,2,13,13,SMS,A,1
49,59,95000,0,9,9,Publicite,A,1
50,56,86000,4,13,14,Publicite,A,1
51,29,55000,2,13,11,Publicite,B,1
52,30,61000,1,11,13,Publicite,B,0
53,32,65000,3,4,7,SMS,B,0
54,26,26000,2,4,5,Email,C,1
55,53,53000,0,1,4,SMS,B,1
56,45,94000,0,2,4,Direct,A,1
57,57,70000,2,9,11,Email,B,1
58,60,79000,1,4,7,Direct,B,1
59,51,44000,3,1,3,SMS,B,1
60,59,45000,1,1,4,Publicite,A,1
61,54,70000,1,1,5,Publicite,B,1
62,57,33000,4,0,2,Email,C,1
63,18,93000,0,11,12,Direct,A,1
64,54,55000,0,0,1,Publicite,B,1
65,46,49000,2,5,7,SMS,B,0
66,62,90000,4,12,12,SMS,C,1
67,36,21000,1,9,8,Publicite,C,1
68,57,66000,2,2,3,Direct,B,1
69,25,31000,4,6,7,SMS,C,1
70,54,25000,2,6,5,Publicite,C,0
71,61,22000,0,6,7,Direct,C,0
72,60,94000,3,3,6,Email,A,1
73,38,73000,2,6,7,Email,A,1
74,52,52000,3,14,13,Email,B,1
75,41,43000,0,10,11,SMS,B,1
76,62,80000,4,13,13,Direct,A,1
77,64,87000,0,3,5,SMS,B,1
78,37,86000,3,4,6,Publicite,A,1
79,34,83000,4,12,13,Publicite,A,1
80,46,43000,4,6,7,Email,B,0
81,50,35000,4,8,7,Publicite,C,0
82,64,80000,2,5,6,Direct,C,0
83,30,39000,1,9,8,Direct,C,1
84,31,30000,1,12,13,Email,C,1
85,38,54000,1,2,3,SMS,A,1
86,25,78000,4,8,8,Email,A,1
87,25,45000,1,9,10,Direct,B,1
88,38,31000,0,3,3,Email,C,1
89,34,65000,0,2,5,Publicite,B,1
90,64,53000,2,11,12,SMS,B,1
91,34,97000,0,4,6,Publicite,A,1
92,59,75000,1,6,9,Direct,A,1
93,41,27000,4,8,8,Email,C,1
94,44,43000,1,5,6,Direct,B,1
95,31,68000,0,0,3,Email,B,0
96,36,81000,0,8,10,Email,A,1
97,23,40000,1,12,13,Email,C,1
98,50,79000,1,14,13,Direct,A,1
99,43,87000,4,5,6,Email,A,1
100,28,54000,2,3,6,Direct,B,1
101,58,74000,1,8,8,Direct,B,0
102,19,55000,4,10,10,SMS,B,1
103,20,28000,4,7,8,Publicite,C,0
104,24,62000,2,1,3,Direct,B,1
105,29,96000,1,4,7,Direct,B,1
106,44,60000,0,8,8,Publicite,A,1
107,55,44000,1,2,5,Email,C,1
108,25,97000,3,3,7,Email,A,1
109,35,96000,1,7,9,Publicite,A,1
110,44,78000,1,6,7,Direct,A,1
111,41,20000,3,8,7,Direct,C,0
112,26,68000,1,5,6,SMS,B,1
113,28,46000,1,0,3,SMS,A,0
114,23,40000,1,14,12,Publicite,C,0
